id,name,region,overview,latitude,longitude,contentid,tags,image_url,detailed_keywords
,캠핑을 즐기며 여유롭게 돌아보는 태안,,,36.6725512434,126.290277364,1938169,"여행코스,추천코스",,[]
,켜켜이 쌓인 세월의 아름다움을 찾아서,,,36.5427877776,127.8334920856,1941547,"여행코스,추천코스",,[]
,콩밭메는 아낙네~~를 부르며 칠갑산을 오르다,,,36.3998317198,126.8841143716,1889789,"여행코스,추천코스",,[]
,타임머신 타고 떠나는 순천,,,34.9070951762,127.3397958986,1874752,"여행코스,추천코스",,[]
,타조와 동식물을 모두 체험할 수 있는 코스,,,37.7043750321,126.7075252026,1917178,"여행코스,추천코스",,[]
,태고의 정적이 감도는 무주 역사 유적지를 찾아서,,,36.0101232105,127.658708389,1966893,"여행코스,추천코스",,[]
,태곳적 한반도를 만나 오늘의 나를 새롭게하는 리버스(re-birth) 코스,경기도 연천군 평화로443번길 2 전곡선사박물관,,38.0116483757,127.0637782388,2987549,"여행코스,추천코스",,[]
,태백산을 마주보고 걷다,,,37.1197481096,128.951169988,1968945,"여행코스,추천코스",,[]
,태안의 가장 아름다운 해변캠핑을 즐기다,,,36.7671460535,126.2999656602,1889806,"여행코스,추천코스",,[]
,"태조 이성계, 조선을 건국하고 종묘와 사직을 세우다",,,37.5756752063,126.9673551116,2383723,"여행코스,추천코스",,[]
,통일신라의 주역이 잠들어 있는 곳,,,35.8453339098,129.1923942418,1854229,"여행코스,추천코스",,[]
,통일을 꿈꾸는 김포 문화역사 탐방,,,37.7532645413,126.5940758788,1874877,"여행코스,추천코스",,[]
,통제가 해제된 DMZ 마을에서 만나는 역사,,,37.9906912679,126.8427713299,2569826,"여행코스,추천코스",,[]
,특별한 테마 가득한 이색 체험여행,,,37.0906853675,127.6494764956,1938434,"여행코스,추천코스",,[]
,파로호 자전거길로 시작하는 생태여행,,,38.0993652277,127.7779270055,2390809,"여행코스,추천코스",,[]
,"파주, 건강하고 맛있는 ‘장단콩’",,,37.9106264376,126.7335503075,2569651,"여행코스,추천코스",,[]
,파주에서 즐길 수 있을 만한 좋은 여행,,,37.8023472378,126.72402648,1917198,"여행코스,추천코스",,[]
,판화의 오묘한 세상 속으로 들다.,,,37.2570722597,128.1288146345,2037407,"여행코스,추천코스",,[]
,팔공산 구석구석 숨은 매력 속으로,,,35.9656138873,128.7009673696,1873313,"여행코스,추천코스",,[]
,팔공산 자락 부처의 자비를 만나다,,,35.9451759793,128.778686098,1853974,"여행코스,추천코스",,[]
,팔공산의 가산을 오르다,,,36.019791791,128.5895145682,1875605,"여행코스,추천코스",,[]
,팔공산자락에서 즐기는 고즈넉한 캠핑여행,,,36.0169103809,128.9731502827,1871112,"여행코스,추천코스",,[]
,팔당역으로 떠나는 도보&자전거 여행 [웰촌],,,37.5463724962,127.244369613,2500002,"여행코스,추천코스",,[]
,평야 넒은 호남땅의 나주로 마실가자!,,,35.0294125943,126.7203752147,2365338,"여행코스,추천코스",,[]
,평화누리길 따라 걷는 유교문화길,,,37.8345533762,126.8113564557,2569836,"여행코스,추천코스",,[]
,평화의 바람 따라 강화 DMZ으로 떠나는 자전거여행,인천광역시 강화군 교동면 교동남로 20-1,,37.781391829,126.2792873012,2659837,"여행코스,추천코스",,[]
,폐허에서도 예술은 꽃 핀다,,,37.9234395953,127.2364816671,2568560,"여행코스,추천코스",,[]
,포도가 무르익는 안성 여행 [웰촌],,,36.944309309,127.2722951759,2511701,"여행코스,추천코스",,[]
,포천러가 추천하는 진짜 여름 휴가코스,경기도 포천시 신북면 아트밸리로 234,,37.9235007,127.2365177729,2665995,"여행코스,추천코스",,[]
,포천의 온천수와 함께 아트밸리와 허브랜드의 힐링을 찾아서...,,,37.9742368092,127.1040700801,1917272,"여행코스,추천코스",,[]
,포토 스팟을 따라가는 자유로 드라이브 당일 코스,경기도 파주시 임진각로 148-73 파주임진각 평화곤돌라,,37.891506569,126.7402919011,2987543,"여행코스,추천코스",,[]
,포항의 절경을 찾아 떠나자!,,,35.9294552231,129.352661121,1945211,"여행코스,추천코스",,[]
,"푸른 바다를 벗삼아 걷는 낭만 여행길, 울산",울산광역시 동구 봉수로 155-1,,35.5017849664,129.4062491748,2628044,"여행코스,추천코스",,[]
,푸른 바다에 펼쳐진 거제 해상 역사를 찾아,,,34.8669317677,128.6906371891,2364085,"여행코스,추천코스",,[]
,"푸른 보리밭, 하얀 메밀꽃의 바다에 빠지다",,,35.4183853069,126.5574077754,1854239,"여행코스,추천코스",,[]
,푸른 산과 호수를 만나다,충청북도 제천시 의림지로 33,,37.1741832958,128.2080793747,2700431,"여행코스,추천코스",,[]
,푸른 하늘 아래서 즐기는 천연염색체험,,,34.9941517253,126.6629339388,1854614,"여행코스,추천코스",,[]
,풍경&역사&체험을 모두 즐기자! 활력 넘치는 의성 여행,경상북도 의성군 의성읍 충효로 88,,36.3551113547,128.7028506025,2631871,"여행코스,추천코스",,[]
,풍광이 눈부시게 어우러지는 동해의 서피비치코스,강원특별자치도 양양군 강현면 낙산사로 100,,38.1246313546,128.6301764637,2700295,"여행코스,추천코스",,[]
,"풍천장어, 얼마나 맛있게요?",,,35.432416713,126.7027306184,2519152,"여행코스,추천코스",,[]
,피로야 가라! 온천에서 즐기는 휴식 여행,,,36.8183332242,128.0956247474,2037519,"여행코스,추천코스",,[]
,하늘만큼 높은 하늘재를 걷다,,,36.8183332242,128.0956247474,1887373,"여행코스,추천코스",,[]
,하동 쌍계사 하동십리 벚꽃길,,,0.0,0.0,2715918,"여행코스,추천코스",,[]
,하동의 차문화와 아름다운 청산을 돌아보며...,,,35.2330832887,127.6497769643,1967388,"여행코스,추천코스",,[]
,하루 만에 다녀오는 울릉도 한바퀴!,,,37.485106451,130.8990521975,1874686,"여행코스,추천코스",,[]
,하루 만에 둘러보는 ‘안성’맞춤 여행,,,37.0112174698,127.2281695194,2363252,"여행코스,추천코스",,[]
,하멜의 표류기에 등장하는 강진 병영성과 바다낚시 여행,,,34.7166939361,126.8217239573,1968147,"여행코스,추천코스",,[]
,하멜표류기의 흔적을 만나다,,,34.7166939361,126.8217239573,1856920,"여행코스,추천코스",,[]
,학곡마을 섬강매향골칠봉마을 가족여행 [웰촌],,,37.3995043418,128.0498675732,2384908,"여행코스,추천코스",,[]
,한 박자 쉬어가고 싶을 때 슬로시티 예산으로!,,,36.6827152692,126.8484961115,2372005,"여행코스,추천코스",,[]
,"한 여름에도 시원한 얼음골, 밀양 여행",,,35.5803348234,128.9804563782,2006482,"여행코스,추천코스",,[]
,한강에 기대 선현을 추억하다.,,,37.5712067737,127.3021525359,2037232,"여행코스,추천코스",,[]
,한개마을에서 즐기는 고즈넉한 시간,,,36.0167061924,128.29629612,1871072,"여행코스,추천코스",,[]
,한계령에서 주전골까지 설악산의 비경을 만나다,,,38.0975551653,128.406047648,1853853,"여행코스,추천코스",,[]
,"한국독립운동의 성지! 안동, 안동독립운동사 51년을 걷다",,,36.609570603,128.6694767924,1968949,"여행코스,추천코스",,[]
,"한국의 명약, 인삼을 즐기다",,,36.1299843763,127.4923949576,1889475,"여행코스,추천코스",,[]
,한국의 알프스로 떠나는 청양 여행 [웰촌],,,36.4097088908,126.9143308397,2523251,"여행코스,추천코스",,[]
,"한국인이 사랑하는 옛 맛, 초당두부 먹으러 간다",강원특별자치도 강릉시 경포로 365,,37.7956108224,128.896568157,2672340,"여행코스,추천코스",,[]
,한국전쟁의 상흔을 느껴보는 여행,,,34.875324085,128.6247343647,1853967,"여행코스,추천코스",,[]
,한국전쟁의 상흔을 어루만지다,,,38.1861404189,127.2876942645,1855157,"여행코스,추천코스",,[]
,한라산 품 안에서 보내는 하룻밤,,,33.4697026193,126.4920098966,1855218,"여행코스,추천코스",,[]
,한려해상 국립공원의 풍경을 담다,,,34.6258866951,128.5498196639,1870727,"여행코스,추천코스",,[]
,한려해상국립공원의 비경을 만나다,,,34.7414314203,128.6644788978,1853963,"여행코스,추천코스",,[]
,한방약초와 동의보감의 고장 산청에서 힐링을!,,,35.2741948084,127.9364784516,2364134,"여행코스,추천코스",,[]
,한방테마파크에서 누리는 힐링여행,,,35.4920211468,127.8313513996,1855664,"여행코스,추천코스",,[]
,"한센병 환자의 슬픔을 간직한 섬, 소록도",,,34.4842313947,127.3357568011,1856946,"여행코스,추천코스",,[]
,한양도성 남산 도시 숲부터 남대문 시장까지,,,37.5516394747,126.9876206116,1951228,"여행코스,추천코스",,[]
,한양도성 안 궁궐과 학교이야기,,,37.6017918513,126.98052817,1953123,"여행코스,추천코스",,[]
,한양의 500년 도읍을 거닐다,,,37.5745534411,126.9855423744,1889319,"여행코스,추천코스",,[]
,한옥마을부터 천혜비경의 섬까지 충남 1박2일 추천코스,,,0.0,0.0,2823341,"여행코스,추천코스",,[]
,한적한 바닷길 따라 소등섬 한 바퀴,,,34.6046206793,127.0047356151,2514180,"여행코스,추천코스",,[]
,한적한 호반 풍경을 만나다,,,36.3414272868,127.6693817572,1945189,"여행코스,추천코스",,[]
,함백산 만항재,,,0.0,0.0,2716753,"여행코스,추천코스",,[]
,함평 바다에서 즐기는 특별한 체험,,,35.0329600762,126.5933169191,1854617,"여행코스,추천코스",,[]
,"해금강해안도로, 클래식블루 톤의 유혹!",,,0.0,0.0,2717150,"여행코스,추천코스",,[]
,해남 땅끝에서 1박 2일 코스,,,34.5512564337,126.6225204875,1960308,"여행코스,추천코스",,[]
,해송숲에서 즐기는 캠핑여행,,,36.1639803079,126.5230502068,1889550,"여행코스,추천코스",,[]
,해수욕장과 절경 산책로를 품은 ‘보물섬’,,,37.4549243971,126.6009780171,2357525,"여행코스,추천코스",,[]
,해안 따라 보물이 가득한 무안 낙지길을 걷자.,,,35.1578946312,126.345466376,2381383,"여행코스,추천코스",,[]
,"해양과학 체험부터 어촌 체험까지, 바다를 만나는 체험여행",,,37.2860814488,126.8343725556,2012402,"여행코스,추천코스",,[]
,해운대를 지나 문탠로드를 걷다,,,35.1519749981,129.1522560183,1889286,"여행코스,추천코스",,[]
,해인사와 팔만대장경을 만나는 여행,,,35.8016047815,128.098758376,1870766,"여행코스,추천코스",,[]
,"해파랑길(경주, 포항, 영덕 구간)",,,0.0,0.0,2804867,"여행코스,추천코스",,[]
,"해파랑길(고성, 속초 구간)",,,0.0,0.0,2807088,"여행코스,추천코스",,[]
,"해파랑길(부산,울산 구간)",,,0.0,0.0,2804685,"여행코스,추천코스",,[]
,향긋한 봄을 먹다.,,,37.3804209542,128.6645128184,2047668,"여행코스,추천코스",,[]
,향토유적 따라 가을 속으로,,,37.2117653201,127.0056007429,2515724,"여행코스,추천코스",,[]
,험준한 산자락에 숨은 천년고찰을 만나다,,,36.1157424022,128.0045303511,1855936,"여행코스,추천코스",,[]
,호국돈대길의 풍광 좋은 바다를 걸어보자,,,37.7093182482,126.5138816793,1909257,"여행코스,추천코스",,[]
,호국의 성지에서 애국정신을 새기다,,,36.5401700007,128.0606357668,2519113,"여행코스,추천코스",,[]
,호남지역의 유적지 돌아보기,,,35.1860968451,127.0002465691,1978824,"여행코스,추천코스",,[]
,호랑이 꼬리 따라 달려볼까?,,,35.9987340867,129.3831286757,1875636,"여행코스,추천코스",,[]
,호롱불과 반딧불이 밝히는 무주여행 [웰촌],,,36.0171067381,127.714147718,2530539,"여행코스,추천코스",,[]
,호미곶에 해맞으러 가자,,,36.0769426512,129.5666575351,1945206,"여행코스,추천코스",,[]
,호수에서 즐기는 벚꽃 산책,,,37.7865588677,128.8850778068,2044505,"여행코스,추천코스",,[]
,호수의 물살을 가르며 여름을 즐기자,강원특별자치도 춘천시 스포츠타운길 113-1,,37.8550197403,127.6857871373,2672773,"여행코스,추천코스",,[]
,"호젓해서, 너무 호젓해서 좋은",,,35.5919184002,127.528819934,2037274,"여행코스,추천코스",,[]
,혼자 걷는 것이 어색하지 않은 도심 속 산책,,,37.4189731314,126.9209554194,1887641,"여행코스,추천코스",,[]
,혼자만의 시간이 필요할 때 떠나는 도심 속 나홀로 여행,,,37.5729669793,126.9557284701,2018415,"여행코스,추천코스",,[]
,"화개장터, 최참판댁부터 삼성궁까지 하동의 명물을 만나는 길",,,35.1879684779,127.6239776255,1967407,"여행코스,추천코스",,[]
,화개천을 따라 화사한 벚꽃과 그윽한 차향을 만나다,,,35.2181155005,127.6480636145,1870735,"여행코스,추천코스",,[]
,화려하게 빛나는 인천의 낮과 밤,인천광역시 중구 제물량로232번안길 27,,37.4729365453,126.621006246,2700394,"여행코스,추천코스",,[]
,화산섬 제주의 속살을 만나다.,,,33.4575852751,126.7134770508,2038217,"여행코스,추천코스",,[]
,화산이 만든 비경을 찾아가는 탐험길,,,33.2402112763,126.3132472331,1855204,"여행코스,추천코스",,[]
,화순 고인돌유적을 따라 걷다,,,34.9932344781,126.9536332936,1886076,"여행코스,추천코스",,[]
,화양구곡 맑은 물에 시 한수를 읊으며 청록을 즐기다. [웰촌],,,36.6787466336,127.8023577338,2380919,"여행코스,추천코스",,[]
,화천 커플샷 성지,,,38.0719723055,127.6886915282,2569540,"여행코스,추천코스",,[]
,"화천, 향기로운 ‘산약초 마을’ 힐링 여행",,,38.1605548367,127.6042632575,2569730,"여행코스,추천코스",,[]
,"화천, 환타스틱 ‘딴산유원지’ 힐링 여행",,,38.095979504,127.7775160338,2569716,"여행코스,추천코스",,[]
,화천으로 떠나는 신나는 유기농여행 [웰촌],,,38.1021912652,127.7026893449,2499865,"여행코스,추천코스",,[]
,활기가 넘치면서도 치열한 가슴을 품어 아름다운 광주 속으로!,광주광역시 동구 지호로164번길 35-1,,35.1494112311,126.9491103443,2666784,"여행코스,추천코스",,[]
,황룡강을 따라 걷는 전남 장성 여행,전라남도 장성군 구대해길 65-7,,35.2628729306,126.7562829,2932741,"여행코스,추천코스",,[]
,회재 이언적 선생의 자취를 찾아서,,,35.9998815182,129.2549232252,1853978,"여행코스,추천코스",,[]
,휴(休)가 있는 천혜자연경관과 전통한옥체험 [웰촌],,,34.6214289206,127.4394637689,2380928,"여행코스,추천코스",,[]
,흥미진진 이야기 속 김천여행,,,36.115156327,128.0028416282,2365331,"여행코스,추천코스",,[]
,흩날리는 벚꽃을 만끽하다,,,35.1633674558,128.6593264262,1870725,"여행코스,추천코스",,[]
,흰 구름 깔아놓은 듯 황홀한 벚꽃의 자태,,,35.0021972697,127.2755630365,2044570,"여행코스,추천코스",,[]
,"힐링의 명소, 황톳길을 걸어보다",,,36.3686302309,127.3862701991,1888985,"여행코스,추천코스",,[]
,"1,500년 전 가야시대 소녀를 만나러 가다",,,35.5408804651,128.5021910566,1870718,"여행코스,추천코스",,[]
,12폭포 따라 즐기는 계곡트래킹,,,36.1201127447,129.2754124019,1875635,"여행코스,추천코스",,[]
,1930년대로 떠나는 군산시간여행,,,35.990608907,126.7118266679,2036028,"여행코스,추천코스",,[]
,2천년의 역사를 간직한 오래된 옛길을 걷다,,,36.7316057476,128.6213025371,1871110,"여행코스,추천코스",,[]
,300년의 시간을 오감으로 느끼는 하룻밤,,,36.7734922271,126.6042685029,2358072,"여행코스,추천코스",,[]
,365일 색다른 재미가 넘치는 대관령,,,37.7628495871,128.6950317854,1871389,"여행코스,추천코스",,[]
,3·1운동의 정신을 느껴보는 서울 여행,,,37.5752811449,126.9861478542,2590223,"여행코스,추천코스",,[]
,5.18 숭고한 넋을 되새겨보는 여행,,,35.2357568666,126.9392784878,1888936,"여행코스,추천코스",,[]
,"5월, 아름다운 신록을 만나다.",,,37.7506334957,127.1689595069,2048382,"여행코스,추천코스",,[]
,"6.25전쟁 최대 격전지, 칠곡 방어선 돌아보기",,,36.0177663802,128.4040976691,2519128,"여행코스,추천코스",,[]
,600년 역사의 재미난 스토리가 흐르는 골목,,,37.5790640424,126.9863810591,2038266,"여행코스,추천코스",,[]
,700리 해안의 풍광을 따라 달리는 지상 최고의 드라이브,,,34.7371404431,128.6761974382,2364067,"여행코스,추천코스",,[]
,800년을 이어온 신명 나는 탈판,,,36.5808745081,128.5549628011,2048650,"여행코스,추천코스",,[]
,'연천 1급수' 계곡 따라 강 따라,,,38.0703704758,127.1286316956,2514050,"여행코스,추천코스",,[]
,'태양의 후예' 촬영지 여행 코스,,,37.8967890978,126.7297843803,2384830,"여행코스,추천코스",,[]
,"(강릉~고성) 풍경 따라 맛 따라, 7번 국도 드라이브",,,37.8688291195,128.8451594122,2514873,"여행코스,추천코스",,[]
,(고성) 북녘땅과 마주한 DMZ 여행,,,38.514423424,128.4166336872,2514924,"여행코스,추천코스",,[]
,"(고성) 숨은 영화 촬영지가 궁금할 때, 고성 무비 로드",강원특별자치도 고성군 죽왕면 왕곡마을길 35,,38.3402259423,128.5001537656,2514959,"여행코스,추천코스",,[]
,"(고성) 옛것과 예술의 조우, 문화 산책",,,38.2123689107,128.515145286,2514914,"여행코스,추천코스",,[]
,"(고성) 타박타박 해파랑길 걸으며, 별미 여행",,,38.3140490973,128.5340070595,2514964,"여행코스,추천코스",,[]
,"(고성) 화진포의 수려한 풍광 속으로, 자전거 여행",,,38.4812971112,128.4357440962,2514956,"여행코스,추천코스",,[]
,"(인제~고성) 쉼과 여유, 역사가 있는 휴식 여행",,,38.2651791658,128.3582023679,2514954,"여행코스,추천코스",,[]
,(평창~고성) 숲과 바다를 넘나드는 힐링 로드,,,37.7311846077,128.5925086732,2514879,"여행코스,추천코스",,[]
,[관광두레] 민화이야기와 약초향기 가득한 체험여행,,,37.1413372327,128.2163379259,1928379,"여행코스,추천코스",,[]
,[관광두레] 엄마! 양평가?!,,,37.4583270696,127.3925642288,1928391,"여행코스,추천코스",,[]
,[관광두레] 우리는 노는 물이 다르다! 청풍호 여행,,,37.0298437654,128.1767058371,1928381,"여행코스,추천코스",,[]
,"[관광두레] 푸른 소나무 따라 슬로우, 슬로우 떠나는 여행",,,36.5231346899,129.0393381666,1928383,"여행코스,추천코스",,[]
,‘바다여행의 종합 세트’ 사천으로 가자,,,34.9247115162,128.0741699711,2381406,"여행코스,추천코스",,[]
,‘이열치열’ 하러 대구로 떠나자!,,,35.8702116401,128.5961070541,2402006,"여행코스,추천코스",,[]
,‘직지’의 고장이자 쉼과 여유의 휴양지,,,36.6440501911,127.4715077984,2372021,"여행코스,추천코스",,[]
,‘충혼’의 수양벚꽃 마중하는 호젓한 꽃길,,,37.5013561691,126.9732511193,2044565,"여행코스,추천코스",,[]
,"“동굴아, 여름을 부탁해”...그늘 찾아 떠나는 삼척여행",,,37.3259535342,129.0205714417,2401954,"여행코스,추천코스",,[]
,“해금강이 전부인 줄 알았지?”...거제에서 배우는 역사,,,34.8522233697,128.595876376,2402735,"여행코스,추천코스",,[]
